x = {{0.0, 0.0},
{1.0, 0.02},
{2.0, 0.01},
{3.0, 0.05},
{4.0, 0.045},
{5.0, 0.09},
{6.0, 0.06},
{7.0, 0.1},
{8.0, 0.145},
{9.0, 0.095},
{10.0, 0.085},
{11.0, 0.175},
{12.0, 0.14},
{13.0, 0.165},
{14.0, 0.15},
{15.0, 0.185},
{16.0, 0.18},
{17.0, 0.2},
{18.0, 0.15},
{19.0, 0.235},
{20.0, 0.165},
{21.0, 0.19},
{22.0, 0.23},
{23.0, 0.23},
{24.0, 0.265},
{25.0, 0.215},
{26.0, 0.255},
{27.0, 0.305},
{28.0, 0.3},
{29.0, 0.275},
{30.0, 0.3},
{31.0, 0.335},
{32.0, 0.325},
{33.0, 0.33},
{34.0, 0.38},
{35.0, 0.355},
{36.0, 0.4},
{37.0, 0.35},
{38.0, 0.4},
{39.0, 0.395},
{40.0, 0.325},
{41.0, 0.395},
{42.0, 0.325},
{43.0, 0.4},
{44.0, 0.375},
{45.0, 0.455},
{46.0, 0.43},
{47.0, 0.43},
{48.0, 0.455},
{49.0, 0.455},
{50.0, 0.43},
{51.0, 0.425},
{52.0, 0.45},
{53.0, 0.415},
{54.0, 0.485},
{55.0, 0.46},
{56.0, 0.445},
{57.0, 0.485},
{58.0, 0.435},
{59.0, 0.525},
{60.0, 0.455},
{61.0, 0.515},
{62.0, 0.53},
{63.0, 0.46},
{64.0, 0.555},
{65.0, 0.52},
{66.0, 0.535},
{67.0, 0.47},
{68.0, 0.515},
{69.0, 0.585},
{70.0, 0.535},
{71.0, 0.505},
{72.0, 0.51},
{73.0, 0.57},
{74.0, 0.605},
{75.0, 0.465},
{76.0, 0.505},
{77.0, 0.525},
{78.0, 0.515},
{79.0, 0.525},
{80.0, 0.575},
{81.0, 0.535},
{82.0, 0.55},
{83.0, 0.555},
{84.0, 0.49},
{85.0, 0.63},
{86.0, 0.585},
{87.0, 0.565},
{88.0, 0.63},
{89.0, 0.58},
{90.0, 0.6},
{91.0, 0.55},
{92.0, 0.585},
{93.0, 0.59},
{94.0, 0.565},
{95.0, 0.615},
{96.0, 0.565},
{97.0, 0.585},
{98.0, 0.65},
{99.0, 0.575},
{100.0, 0.64},
{101.0, 0.62},
{102.0, 0.645},
{103.0, 0.675},
{104.0, 0.635},
{105.0, 0.67},
{106.0, 0.615},
{107.0, 0.61},
{108.0, 0.645},
{109.0, 0.61},
{110.0, 0.65},
{111.0, 0.7},
{112.0, 0.645},
{113.0, 0.645},
{114.0, 0.59},
{115.0, 0.61},
{116.0, 0.605},
{117.0, 0.635},
{118.0, 0.665},
{119.0, 0.68},
{120.0, 0.68},
{121.0, 0.675},
{122.0, 0.775},
{123.0, 0.64},
{124.0, 0.635},
{125.0, 0.71},
{126.0, 0.685},
{127.0, 0.685},
{128.0, 0.62},
{129.0, 0.65},
{130.0, 0.63},
{131.0, 0.705},
{132.0, 0.72},
{133.0, 0.655},
{134.0, 0.71},
{135.0, 0.65},
{136.0, 0.735},
{137.0, 0.725},
{138.0, 0.67},
{139.0, 0.705},
{140.0, 0.745},
{141.0, 0.75},
{142.0, 0.68},
{143.0, 0.69},
{144.0, 0.7},
{145.0, 0.705},
{146.0, 0.715},
{147.0, 0.68},
{148.0, 0.685},
{149.0, 0.715},
{150.0, 0.69},
{151.0, 0.635},
{152.0, 0.65},
{153.0, 0.715},
{154.0, 0.765},
{155.0, 0.715},
{156.0, 0.805},
{157.0, 0.665},
{158.0, 0.655},
{159.0, 0.69},
{160.0, 0.83},
{161.0, 0.74},
{162.0, 0.715},
{163.0, 0.76},
{164.0, 0.795},
{165.0, 0.675},
{166.0, 0.685},
{167.0, 0.76},
{168.0, 0.765},
{169.0, 0.73},
{170.0, 0.74},
{171.0, 0.75},
{172.0, 0.76},
{173.0, 0.725},
{174.0, 0.72},
{175.0, 0.79},
{176.0, 0.76},
{177.0, 0.765},
{178.0, 0.815},
{179.0, 0.74},
{180.0, 0.715},
{181.0, 0.75},
{182.0, 0.8},
{183.0, 0.695},
{184.0, 0.83},
{185.0, 0.77},
{186.0, 0.755},
{187.0, 0.795},
{188.0, 0.74},
{189.0, 0.775},
{190.0, 0.765},
{191.0, 0.755},
{192.0, 0.715},
{193.0, 0.73},
{194.0, 0.81},
{195.0, 0.84},
{196.0, 0.74},
{197.0, 0.7},
{198.0, 0.825},
{199.0, 0.765},
{200.0, 0.73},
{201.0, 0.775},
{202.0, 0.81},
{203.0, 0.82},
{204.0, 0.78},
{205.0, 0.8},
{206.0, 0.805},
{207.0, 0.83},
{208.0, 0.76},
{209.0, 0.795},
{210.0, 0.765},
{211.0, 0.78},
{212.0, 0.805},
{213.0, 0.835},
{214.0, 0.755},
{215.0, 0.79},
{216.0, 0.755},
{217.0, 0.8},
{218.0, 0.78},
{219.0, 0.785},
{220.0, 0.795},
{221.0, 0.745},
{222.0, 0.8},
{223.0, 0.825},
{224.0, 0.83},
{225.0, 0.745},
{226.0, 0.795},
{227.0, 0.81},
{228.0, 0.815},
{229.0, 0.775},
{230.0, 0.8},
{231.0, 0.8},
{232.0, 0.78},
{233.0, 0.8},
{234.0, 0.77},
{235.0, 0.805},
{236.0, 0.83},
{237.0, 0.785},
{238.0, 0.77},
{239.0, 0.82},
{240.0, 0.82},
{241.0, 0.845},
{242.0, 0.85},
{243.0, 0.81},
{244.0, 0.85},
{245.0, 0.795},
{246.0, 0.86},
{247.0, 0.785},
{248.0, 0.835},
{249.0, 0.82},
{250.0, 0.855},
{251.0, 0.755},
{252.0, 0.84},
{253.0, 0.82},
{254.0, 0.8},
{255.0, 0.78},
{256.0, 0.87},
{257.0, 0.835},
{258.0, 0.81},
{259.0, 0.82},
{260.0, 0.815},
{261.0, 0.89},
{262.0, 0.835},
{263.0, 0.82},
{264.0, 0.79},
{265.0, 0.825},
{266.0, 0.825},
{267.0, 0.845},
{268.0, 0.845},
{269.0, 0.84},
{270.0, 0.82},
{271.0, 0.84},
{272.0, 0.85},
{273.0, 0.83},
{274.0, 0.81},
{275.0, 0.87},
{276.0, 0.825},
{277.0, 0.875},
{278.0, 0.825},
{279.0, 0.87},
{280.0, 0.8},
{281.0, 0.86},
{282.0, 0.815},
{283.0, 0.875},
{284.0, 0.845},
{285.0, 0.84},
{286.0, 0.82},
{287.0, 0.81},
{288.0, 0.83},
{289.0, 0.86},
{290.0, 0.88},
{291.0, 0.835},
{292.0, 0.86},
{293.0, 0.83},
{294.0, 0.85},
{295.0, 0.895},
{296.0, 0.865},
{297.0, 0.87},
{298.0, 0.845},
{299.0, 0.785},
{300.0, 0.835},
{301.0, 0.825},
{302.0, 0.81},
{303.0, 0.855},
{304.0, 0.88},
{305.0, 0.84},
{306.0, 0.835},
{307.0, 0.83},
{308.0, 0.86},
{309.0, 0.91},
{310.0, 0.88},
{311.0, 0.845},
{312.0, 0.845},
{313.0, 0.845},
{314.0, 0.795},
{315.0, 0.84},
{316.0, 0.88},
{317.0, 0.86},
{318.0, 0.82},
{319.0, 0.84},
{320.0, 0.85},
{321.0, 0.875},
{322.0, 0.88},
{323.0, 0.88},
{324.0, 0.88},
{325.0, 0.87},
{326.0, 0.86},
{327.0, 0.865},
{328.0, 0.86},
{329.0, 0.84},
{330.0, 0.86},
{331.0, 0.845},
{332.0, 0.86},
{333.0, 0.91},
{334.0, 0.885},
{335.0, 0.89},
{336.0, 0.855},
{337.0, 0.87},
{338.0, 0.855},
{339.0, 0.865},
{340.0, 0.89},
{341.0, 0.84},
{342.0, 0.84},
{343.0, 0.88},
{344.0, 0.835},
{345.0, 0.88},
{346.0, 0.91},
{347.0, 0.84},
{348.0, 0.885},
{349.0, 0.86},
{350.0, 0.91},
{351.0, 0.86},
{352.0, 0.865},
{353.0, 0.89},
{354.0, 0.875},
{355.0, 0.87},
{356.0, 0.865},
{357.0, 0.86},
{358.0, 0.86},
{359.0, 0.9},
{360.0, 0.87},
{361.0, 0.895},
{362.0, 0.835},
{363.0, 0.91},
{364.0, 0.885},
{365.0, 0.865},
{366.0, 0.9},
{367.0, 0.845},
{368.0, 0.87},
{369.0, 0.885},
{370.0, 0.895},
{371.0, 0.9},
{372.0, 0.905},
{373.0, 0.9},
{374.0, 0.87},
{375.0, 0.92},
{376.0, 0.88},
{377.0, 0.915},
{378.0, 0.885},
{379.0, 0.925},
{380.0, 0.875},
{381.0, 0.84},
{382.0, 0.93},
{383.0, 0.915},
{384.0, 0.91},
{385.0, 0.905},
{386.0, 0.875},
{387.0, 0.875},
{388.0, 0.87},
{389.0, 0.93},
{390.0, 0.915},
{391.0, 0.85},
{392.0, 0.86},
{393.0, 0.885},
{394.0, 0.84},
{395.0, 0.905},
{396.0, 0.88},
{397.0, 0.855},
{398.0, 0.865},
{399.0, 0.875},
{400.0, 0.87},
{401.0, 0.91},
{402.0, 0.88},
{403.0, 0.845},
{404.0, 0.89},
{405.0, 0.875},
{406.0, 0.875},
{407.0, 0.86},
{408.0, 0.895},
{409.0, 0.895},
{410.0, 0.875},
{411.0, 0.895},
{412.0, 0.905},
{413.0, 0.885},
{414.0, 0.9},
{415.0, 0.88},
{416.0, 0.86},
{417.0, 0.91},
{418.0, 0.905},
{419.0, 0.875},
{420.0, 0.88},
{421.0, 0.885},
{422.0, 0.9},
{423.0, 0.855},
{424.0, 0.87},
{425.0, 0.89},
{426.0, 0.89},
{427.0, 0.905},
{428.0, 0.88},
{429.0, 0.9},
{430.0, 0.88},
{431.0, 0.835},
{432.0, 0.905},
{433.0, 0.9},
{434.0, 0.92},
{435.0, 0.875},
{436.0, 0.89},
{437.0, 0.855},
{438.0, 0.88},
{439.0, 0.87},
{440.0, 0.885},
{441.0, 0.91},
{442.0, 0.925},
{443.0, 0.885},
{444.0, 0.905},
{445.0, 0.86},
{446.0, 0.93},
{447.0, 0.86},
{448.0, 0.885},
{449.0, 0.89},
{450.0, 0.925},
{451.0, 0.91},
